
> inf4375@0.0.0 start C:\Users\Gabriel\Documents\Projets\ecole\INF4375
> node ./bin/www

info: cron task : fetching
info: dropping table isntallations
connecting to mongodb
info: fecthing pools
ID_UEV,TYPE,NOM,ARRONDISSE,ADRESSE,PROPRIETE,GESTION,POINT_X,POINT_Y,EQUIPEME,LONG,LAT
  point_x: 'Ahuntsic-Cartierville',
  point_y: 'Sauvé Ouest/Meilleur',
  equipement: '',
  longitude: '',
  latitude: '"291809' }
{ id: '7388"',
  type: '5044552941',
  nom: '',
  arrondissement: '-73.666351',
  adresse: '45.540762\n0',
  propriete: 'Piscine intérieure',
  gestion: 'Piscine Émile-Legault',
  point_x: 'Saint-Laurent',
  point_y: '',
  equipement: '',
  longitude: '',
  latitude: '"288903' }
{ id: '4849"',
  type: '"5040706',
  nom: '59"',
  arrondissement: '',
  adresse: '-73.703438',
  propriete: '45.506094\n0',
  gestion: 'Piscine intérieure',
  point_x: 'Piscine Jonh F. Kennedy',
  point_y: 'Villeray–Saint-Michel–Parc-Extension',
  equipement: '',
  longitude: '',
  latitude: '' }
{ id: '"296710',
  type: '4364"',
  nom: '5046654674',
  arrondissement: '',
  adresse: '-73.603628',
  propriete: '45.55975\n',
  gestion: undefined,
  point_x: undefined,
  point_y: undefined,
  equipement: undefined,
  longitude: undefined,
  latitude: undefined }
Terminer le programme de commandes (O/N)�? 
